GP,Driver,StartingPosition,ActualFinish,PredictedFinish,PredictedScore
Saudi Arabian,VER,1,1,1,1.2507309565459888
Saudi Arabian,LEC,2,3,2,0.8680225143312847
Saudi Arabian,PER,3,2,3,0.8680225143312847
Saudi Arabian,HAM,8,9,4,0.6156575733502515
Saudi Arabian,NOR,6,8,5,0.4865934180864986
Saudi Arabian,RUS,7,6,6,0.44530991669071857
Saudi Arabian,PIA,5,4,7,0.3891571132174514
Saudi Arabian,ALO,4,5,8,-0.7162383247852995
Saudi Arabian,BEA,11,7,9,-0.9047640936033924
Saudi Arabian,ALB,12,11,10,-1.1760032259926374
Saudi Arabian,HUL,15,10,11,-1.1761654180390542
Saudi Arabian,BOT,16,17,12,-1.2235752858312592
Saudi Arabian,GAS,18,20,13,-1.2235752858312592
Saudi Arabian,MAG,13,12,14,-1.2235752858312592
Saudi Arabian,OCO,17,13,15,-1.2235752858312592
Saudi Arabian,RIC,14,16,16,-1.2235752858312592
Saudi Arabian,SAR,19,14,17,-1.2235752858312592
Saudi Arabian,STR,10,19,18,-1.2235752858312592
Saudi Arabian,TSU,9,15,19,-1.2235752858312592
Saudi Arabian,ZHO,20,18,20,-1.2235752858312592
Australia,VER,1,19,1,1.6947764077183527
Australia,PER,3,5,2,1.488899370703415
Australia,LEC,5,2,3,0.3214640114810519
Australia,SAI,2,1,4,0.3154283778463494
Australia,NOR,4,3,5,0.0804251939478011
Australia,RUS,7,17,6,-0.773768120558868
Australia,PIA,6,4,7,-0.8075974188752989
Australia,HAM,11,18,8,-0.8144487321377798
Australia,ALO,10,8,9,-0.9173002315627038
Australia,BOT,13,14,10,-1.3962601796108347
Australia,HUL,16,9,11,-1.423871521750464
Australia,RIC,18,12,12,-1.463221798948846
Australia,ALB,12,11,13,-1.5503180673713175
Australia,GAS,17,13,14,-1.5503180673713175
Australia,MAG,14,10,15,-1.5503180673713175
Australia,OCO,15,16,16,-1.5503180673713175
Australia,STR,9,6,17,-1.5503180673713175
Australia,TSU,8,7,18,-1.5503180673713175
Australia,ZHO,19,15,19,-1.5503180673713175
Japan,VER,1,1,1,0.9646424587674726
Japan,SAI,4,3,2,0.9414922611965507
Japan,PER,2,2,3,0.9087006556356447
Japan,ALO,5,6,4,0.2591190345564309
Japan,LEC,8,4,5,0.009551234418685443
Japan,NOR,3,5,6,-0.07368770458831383
Japan,HAM,7,9,7,-0.48648275726080403
Japan,PIA,6,8,8,-0.5541303257094709
Japan,RUS,9,7,9,-0.752439690461185
Japan,OCO,15,15,10,-1.3168412293059981
Japan,HUL,12,11,11,-1.3334708454835595
Japan,BOT,13,14,12,-1.4461038386744611
Japan,MAG,18,13,13,-1.4627350195675022
Japan,STR,16,12,14,-1.4665707915628057
Japan,ALB,14,20,15,-1.482242221783826
Japan,GAS,17,16,16,-1.5071044475870639
Japan,RIC,11,19,17,-1.5071044475870639
Japan,SAR,19,17,18,-1.5071044475870639
Japan,TSU,10,10,19,-1.5071044475870639
Japan,ZHO,20,18,20,-1.5071044475870639
China,PER,2,3,1,0.7734739653235758
China,VER,1,1,2,0.6957588863084083
China,ALO,3,7,3,0.5287881976805836
China,NOR,4,2,4,0.29378749237573587
China,PIA,5,8,5,-0.3212890699138819
China,LEC,6,4,6,-0.4450623010262045
China,SAI,7,5,7,-0.5489427016588497
China,HAM,18,9,8,-0.8399401119066271
China,BOT,10,20,9,-1.3531011999210747
China,RUS,8,6,10,-1.492800839133352
China,HUL,9,10,11,-1.8936616256129655
China,STR,11,15,12,-1.8959250246155195
China,ALB,14,12,13,-1.9570868504876318
China,GAS,15,13,14,-1.9570868504876318
China,MAG,17,16,15,-1.9570868504876318
China,OCO,13,11,16,-1.9570868504876318
China,RIC,12,18,17,-1.9570868504876318
China,SAR,20,17,18,-1.9570868504876318
China,TSU,19,19,19,-1.9570868504876318
China,ZHO,16,14,20,-1.9570868504876318
Miami,PER,4,4,1,1.447435275291731
Miami,LEC,2,3,2,1.4154656704138409
Miami,SAI,3,5,3,1.3784221580596612
Miami,VER,1,2,4,0.9876968572391341
Miami,NOR,5,1,5,0.43574800151731813
Miami,PIA,6,13,6,-0.978370045487418
Miami,ALO,15,9,7,-1.031591287090566
Miami,HAM,8,6,8,-1.107959893975487
Miami,RUS,7,8,9,-1.2393626125636985
Miami,BOT,16,16,10,-1.8860656214934421
Miami,STR,11,17,11,-1.95713702383893
Miami,GAS,12,12,12,-2.135987406134152
Miami,HUL,9,11,13,-2.135987406134152
Miami,TSU,10,7,14,-2.149295379575056
Miami,ALB,14,18,15,-2.152467139911534
Miami,MAG,19,19,16,-2.152467139911534
Miami,OCO,13,10,17,-2.152467139911534
Miami,ZHO,20,14,18,-2.165775113352437
Miami,RIC,18,15,19,-2.179074218690347
Miami,SAR,17,20,20,-2.179074218690347
